Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\fee_modified\templates with glob **/*.
Watching dir C:\fee_modified\fees\templates with glob **/*.
Watching dir C:\fee_modified\locale with glob **/*.mo.
Watching dir C:\fee_modified\fees\locale with glob **/*.mo.
File C:\funds\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1716361506.547584
File C:\funds\Lib\site-packages\pypdf\_crypt_providers\_cryptography.py first seen with mtime 1716022740.6833677
File C:\funds\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1716361510.0418866
File C:\funds\Lib\site-packages\requests\models.py first seen with mtime 1716022760.8436832
File C:\funds\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1725880308.7616687
File C:\funds\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1716022739.6048198
File C:\funds\Lib\site-packages\xhtml2pdf\pisa.py first seen with mtime 1716023038.533425
File C:\funds\Lib\site-packages\openpyxl\packaging\manifest.py first seen with mtime 1716022767.314087
File C:\funds\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1716022739.5958931
File C:\funds\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1716361510.0418866
File C:\funds\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1725880308.4165013
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1716022759.571144
File C:\funds\Lib\site-packages\pandas\_testing\contexts.py first seen with mtime 1716022777.2530146
File C:\funds\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1714888111.6127193
File C:\funds\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1716022772.0390859
File C:\funds\Lib\site-packages\reportlab\graphics\widgetbase.py first seen with mtime 1716022761.4416225
File C:\funds\Lib\site-packages\django\utils\decorators.py first seen with mtime 1716361510.4651756
File C:\funds\Lib\site-packages\openpyxl\cell\__init__.py first seen with mtime 1716022767.0982306
File C:\funds\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1725270674.2103229
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707237652.0
File C:\funds\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1716361509.6191807
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\openpyxl\worksheet\properties.py first seen with mtime 1716022767.4927602
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\shlex.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\PIL\__init__.py first seen with mtime 1716022742.4532995
File C:\funds\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1716022759.8127477
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1716361510.3079638
File C:\funds\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1725880308.4669938
File C:\funds\Lib\site-packages\pytz\tzfile.py first seen with mtime 1716022737.4381826
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\xml\etree\ElementTree.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\cryptography\__about__.py first seen with mtime 1716022810.426264
File C:\funds\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1716361508.6648154
File C:\funds\Lib\site-packages\numpy\random\_common.cp312-win_amd64.pyd first seen with mtime 1725880308.8954313
File C:\funds\Lib\site-packages\django\template\backends\django.py first seen with mtime 1716361510.3550334
File C:\funds\Lib\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1716022772.2006035
File C:\funds\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1716361510.37066
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1716361505.677379
File C:\funds\Lib\site-packages\django\views\generic\base.py first seen with mtime 1716361510.5595133
File C:\funds\Lib\site-packages\asgiref\sync.py first seen with mtime 1714888112.7585373
File C:\funds\Lib\site-packages\pypdf\generic\_outline.py first seen with mtime 1716022740.7259057
File C:\funds\Lib\site-packages\numpy\core\_multiarray_tests.cp312-win_amd64.pyd first seen with mtime 1725880308.4328907
File C:\funds\Lib\site-packages\pandas\_libs\hashing.cp312-win_amd64.pyd first seen with mtime 1716022776.4510138
File C:\funds\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1725880308.9215143
File C:\funds\Lib\site-packages\django\core\wsgi.py first seen with mtime 1716361509.603541
File C:\funds\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1716022772.1283057
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707237652.0
File C:\funds\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1725880308.754961
File C:\funds\Lib\site-packages\pycparser\c_parser.py first seen with mtime 1716022741.8131318
File C:\funds\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1716361509.7907922
File C:\funds\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1716361509.9949567
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1716361509.9788244
File C:\funds\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1716022759.820924
File C:\funds\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py first seen with mtime 1716022771.9592218
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1716022772.415548
File C:\funds\Lib\site-packages\pandas\io\parsers\python_parser.py first seen with mtime 1716022772.533422
File C:\funds\Lib\site-packages\webencodings\__init__.py first seen with mtime 1716022737.2732575
File C:\funds\Lib\site-packages\reportlab\graphics\charts\utils3d.py first seen with mtime 1716022761.5779264
File C:\funds\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1716022772.0294614
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaoblique.py first seen with mtime 1716022761.847675
File C:\funds\Lib\site-packages\arabic_reshaper\reshaper_config.py first seen with mtime 1716022739.4643567
File C:\funds\Lib\site-packages\reportlab\graphics\shapes.py first seen with mtime 1716022761.4192662
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courier.py first seen with mtime 1716022761.8239286
File C:\funds\Lib\site-packages\pandas\_libs\interval.cp312-win_amd64.pyd first seen with mtime 1716022776.578189
File C:\funds\Lib\site-packages\urllib3\_version.py first seen with mtime 1716022739.55717
File C:\funds\Lib\site-packages\pypdf\_page.py first seen with mtime 1716022740.5952418
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1716022772.0878484
File C:\funds\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1716022776.3090916
File C:\funds\Lib\site-packages\pyhanko\sign\diff_analysis\policy_api.py first seen with mtime 1716022816.5010045
File C:\funds\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1716361509.6504114
File C:\funds\Lib\site-packages\pandas\compat\pyarrow.py first seen with mtime 1716022771.8046546
File C:\funds\Lib\site-packages\django\utils\timesince.py first seen with mtime 1716361510.512668
File C:\funds\Lib\site-packages\pandas\core\strings\__init__.py first seen with mtime 1716022772.261423
File C:\funds\Lib\site-packages\pandas\_libs\reshape.cp312-win_amd64.pyd first seen with mtime 1716022776.7886987
File C:\funds\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1716022810.4345121
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1716022772.1202528
File C:\funds\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1716022772.2933855
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\misc.py first seen with mtime 1716022816.1093035
File C:\funds\Lib\site-packages\lxml\__init__.py first seen with mtime 1716022758.101461
File C:\funds\Lib\site-packages\openpyxl\chart\reference.py first seen with mtime 1716022767.1688447
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\reportlab\graphics\charts\textlabels.py first seen with mtime 1716022761.562906
File C:\funds\Lib\site-packages\pytz\__init__.py first seen with mtime 1716022737.4289713
File C:\funds\Lib\site-packages\requests\__init__.py first seen with mtime 1716022760.8242228
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1716022766.4724107
File C:\funds\Lib\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1716022772.0807705
File C:\funds\Lib\site-packages\pandas\core\arrays\_utils.py first seen with mtime 1716022771.9334426
File C:\funds\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1716022772.095979
File C:\funds\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1716022771.9414468
File C:\funds\Lib\site-packages\pandas\core\dtypes\astype.py first seen with mtime 1716022772.015525
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1716022810.9782887
File C:\funds\Lib\site-packages\reportlab\graphics\charts\doughnut.py first seen with mtime 1716022761.5302968
File C:\funds\Lib\site-packages\asgiref\__init__.py first seen with mtime 1714888112.722499
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\reportlab\platypus\__init__.py first seen with mtime 1716022761.94516
File C:\funds\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1716361510.528267
File C:\funds\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1716361510.073139
File C:\funds\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1725880309.1055148
File C:\funds\Lib\site-packages\pandas\io\formats\printing.py first seen with mtime 1716022772.4663107
File C:\funds\Lib\site-packages\typing_extensions.py first seen with mtime 1716022740.0753982
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1716022810.9643605
File C:\funds\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1716022759.820924
File C:\funds\Lib\site-packages\pandas\core\window\__init__.py first seen with mtime 1716022772.3092527
File C:\funds\Lib\site-packages\pypdf\_version.py first seen with mtime 1716022740.6088164
File C:\funds\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1725880308.9279816
File C:\funds\Lib\site-packages\openpyxl\styles\__init__.py first seen with mtime 1716022767.3469827
File C:\funds\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1716361509.6504114
File C:\funds\Lib\site-packages\reportlab\lib\boxstuff.py first seen with mtime 1716022761.6908073
File C:\funds\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1716022772.1823347
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\crypt\pubkey.py first seen with mtime 1716022816.293574
File C:\funds\Lib\site-packages\requests\adapters.py first seen with mtime 1716022760.8272753
File C:\funds\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1716361510.384803
File C:\funds\Lib\site-packages\openpyxl\utils\escape.py first seen with mtime 1716022767.3959458
File C:\funds\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1716361508.036059
File C:\funds\Lib\site-packages\pandas\_typing.py first seen with mtime 1716022771.7767916
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courieroblique.py first seen with mtime 1716022761.8396168
File C:\funds\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1716022759.5474005
File C:\funds\Lib\site-packages\pandas\core\missing.py first seen with mtime 1716022771.859528
File C:\funds\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1716361509.7284815
File C:\funds\Lib\site-packages\pyhanko_certvalidator\version.py first seen with mtime 1716022813.379673
File C:\funds\Lib\site-packages\openpyxl\chart\legend.py first seen with mtime 1716022767.1372097
File C:\funds\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1716022771.993416
File C:\funds\Lib\site-packages\urllib3\__init__.py first seen with mtime 1716022739.5472915
File C:\funds\Lib\site-packages\pandas\_libs\groupby.cp312-win_amd64.pyd first seen with mtime 1716022776.4410062
File C:\funds\Lib\site-packages\django\core\files\utils.py first seen with mtime 1716361509.666037
File C:\funds\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1716022771.8384333
File C:\funds\Lib\site-packages\openpyxl\workbook\function_group.py first seen with mtime 1716022767.419034
File C:\funds\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1716361510.5438993
File C:\funds\Lib\site-packages\oscrypto\version.py first seen with mtime 1716022743.924367
File C:\funds\Lib\site-packages\svglib\svglib.py first seen with mtime 1716022771.5780983
File C:\funds\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1716361509.82253
File C:\funds\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1716361506.547584
File C:\funds\Lib\site-packages\pypdf\constants.py first seen with mtime 1716022740.6088164
File C:\funds\Lib\site-packages\lxml\_elementpath.cp312-win_amd64.pyd first seen with mtime 1716022758.1056354
File C:\funds\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1725880308.3963444
File C:\funds\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1716022772.5122616
File C:\funds\Lib\site-packages\pandas\core\groupby\categorical.py first seen with mtime 1716022772.0473258
File C:\funds\Lib\site-packages\qrcode\image\base.py first seen with mtime 1716022766.0353293
File C:\funds\Lib\site-packages\pyhanko\sign\signers\cms_embedder.py first seen with mtime 1716022816.564557
File C:\funds\Lib\site-packages\xhtml2pdf\w3c\cssParser.py first seen with mtime 1716023038.544483
File C:\funds\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1716361509.9632185
File C:\funds\Lib\site-packages\openpyxl\drawing\geometry.py first seen with mtime 1716022767.2677398
File C:\funds\Lib\site-packages\chardet\macromanprober.py first seen with mtime 1716022759.8127477
File C:\funds\Lib\site-packages\numpy\linalg\_umath_linalg.cp312-win_amd64.pyd first seen with mtime 1725880308.8009324
File C:\funds\Lib\site-packages\xhtml2pdf\charts.py first seen with mtime 1716023038.4661582
File C:\funds\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1725880308.850669
File C:\funds\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1716022772.1843517
File C:\funds\Lib\site-packages\openpyxl\writer\__init__.py first seen with mtime 1716022767.5181208
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\core\methods\__init__.py first seen with mtime 1716022772.2006035
File C:\funds\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesitalic.py first seen with mtime 1716022761.863346
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\core\methods\selectn.py first seen with mtime 1716022772.1935477
File C:\funds\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1716361509.5566645
File C:\funds\Lib\site-packages\pyhanko\sign\validation\generic_cms.py first seen with mtime 1716022816.7280307
File C:\funds\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1716022739.6059542
File C:\funds\Lib\site-packages\pyhanko_certvalidator\policy_tree.py first seen with mtime 1716022813.36402
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\core\management\color.py first seen with mtime 1716361509.7129066
File C:\funds\Lib\site-packages\django\template\exceptions.py first seen with mtime 1716361510.3393471
File C:\funds\Lib\site-packages\pyhanko\sign\ades\__init__.py first seen with mtime 1716022816.4217813
File C:\funds\Lib\site-packages\pypdf\_codecs\__init__.py first seen with mtime 1716022740.6274228
File C:\funds\Lib\site-packages\pandas\core\ops\invalid.py first seen with mtime 1716022772.2093878
File C:\funds\Lib\site-packages\idna\idnadata.py first seen with mtime 1716022759.022761
File C:\funds\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1716022759.8077216
File C:\funds\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1725880308.3963444
File C:\funds\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1725880308.817176
File C:\funds\Lib\site-packages\reportlab\graphics\renderbase.py first seen with mtime 1716022761.41347
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\ciphers\aead.py first seen with mtime 1716022811.0092041
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\font\basic.py first seen with mtime 1716022816.328503
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\metadata\model.py first seen with mtime 1716022816.3588746
File C:\funds\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1716361509.6816797
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\forms\forms.py first seen with mtime 1716361510.0892653
File C:\funds\Lib\site-packages\django\core\signing.py first seen with mtime 1716361509.603541
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\reportlab\pdfgen\textobject.py first seen with mtime 1716022761.94516
File C:\funds\Lib\site-packages\pyhanko\sign\signers\functions.py first seen with mtime 1716022816.5801876
File C:\funds\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1716022772.095979
File C:\funds\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1716361509.82253
File C:\funds\Lib\site-packages\pandas\core\interchange\dataframe_protocol.py first seen with mtime 1716022772.1459842
File C:\funds\Lib\site-packages\reportlab\platypus\tables.py first seen with mtime 1716022761.9896793
File C:\funds\Lib\site-packages\pyhanko\sign\attributes.py first seen with mtime 1716022816.3745208
File C:\funds\Lib\site-packages\openpyxl\cell\cell.py first seen with mtime 1716022767.0982306
File C:\funds\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1716022772.53657
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707237652.0
File C:\funds\Lib\site-packages\openpyxl\formatting\formatting.py first seen with mtime 1716022767.2902713
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1716361509.9788244
File C:\funds\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1716361506.0616918
File C:\funds\Lib\site-packages\django\utils\html.py first seen with mtime 1716361510.4864025
File C:\funds\Lib\site-packages\openpyxl\chartsheet\publish.py first seen with mtime 1716022767.1972454
File C:\funds\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1716361510.073139
File C:\funds\Lib\site-packages\numpy\dtypes.py first seen with mtime 1725880308.3430462
File C:\funds\Lib\site-packages\openpyxl\worksheet\worksheet.py first seen with mtime 1716022767.508931
File C:\funds\Lib\site-packages\openpyxl\workbook\properties.py first seen with mtime 1716022767.419034
File C:\funds\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1716022739.5958931
File C:\funds\Lib\site-packages\openpyxl\utils\cell.py first seen with mtime 1716022767.3814745
File C:\funds\Lib\site-packages\openpyxl\reader\drawings.py first seen with mtime 1716022767.337757
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1725444866.722523
File C:\funds\Lib\site-packages\chardet\utf1632prober.py first seen with mtime 1716022759.8289216
File C:\funds\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1716022772.249021
File C:\funds\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1716361510.3797364
File C:\funds\Lib\site-packages\qrcode\LUT.py first seen with mtime 1716022766.011624
File C:\funds\Lib\site-packages\asn1crypto\util.py first seen with mtime 1716022739.0564249
File C:\funds\Lib\site-packages\django\urls\conf.py first seen with mtime 1716361510.417807
File C:\funds\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1716022742.4374154
File C:\funds\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1716022772.28126
File C:\funds\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1716022772.276687
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1716361509.947579
File C:\funds\Lib\site-packages\pandas\core\interchange\utils.py first seen with mtime 1716022772.1530085
File C:\funds\Lib\site-packages\openpyxl\packaging\custom.py first seen with mtime 1716022767.299374
File C:\funds\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1725880308.8440464
File C:\funds\Lib\site-packages\requests\cookies.py first seen with mtime 1716022760.8396351
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1716022772.1843517
File C:\funds\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1716022766.451123
File C:\funds\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1716361510.4864025
File C:\funds\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1716022759.780496
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\crypt\cred_ser.py first seen with mtime 1716022816.2508059
File C:\funds\Lib\site-packages\pandas\compat\_constants.py first seen with mtime 1716022771.808649
File C:\funds\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1716361506.7564712
File C:\funds\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1716361510.4969628
File C:\funds\Lib\site-packages\colorama\ansi.py first seen with mtime 1716022759.4120204
File C:\funds\Lib\site-packages\openpyxl\descriptors\sequence.py first seen with mtime 1716022767.2417634
File C:\funds\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1716361510.0418866
File C:\fee_modified\fees\models.py first seen with mtime 1725530631.7910376
File C:\funds\Lib\site-packages\xhtml2pdf\default.py first seen with mtime 1716023038.4661582
File C:\funds\Lib\site-packages\cryptography\hazmat\bindings\openssl\binding.py first seen with mtime 1716022810.8986895
File C:\funds\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1716361509.6348064
File C:\funds\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1716361509.82253
File C:\funds\Lib\site-packages\openpyxl\chart\bubble_chart.py first seen with mtime 1716022767.128831
File C:\funds\Lib\site-packages\django\utils\timezone.py first seen with mtime 1716361510.512668
File C:\funds\Lib\site-packages\reportlab\graphics\charts\piecharts.py first seen with mtime 1716022761.5536456
File C:\funds\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1716361509.6816797
File C:\funds\Lib\site-packages\asn1crypto\_types.py first seen with mtime 1716022739.0311122
File C:\funds\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1716022772.415548
File C:\funds\Lib\site-packages\django\template\smartif.py first seen with mtime 1716361510.3393471
File C:\funds\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1720010280.395398
File C:\funds\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1716022759.764307
File C:\funds\Lib\site-packages\pyhanko_certvalidator\fetchers\__init__.py first seen with mtime 1716022813.3953013
File C:\funds\Lib\site-packages\openpyxl\xml\constants.py first seen with mtime 1716022767.5253904
File C:\funds\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1716361509.8124716
File C:\funds\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1716361506.547584
File C:\funds\Lib\site-packages\pandas\_libs\parsers.cp312-win_amd64.pyd first seen with mtime 1716022776.7558415
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1725880309.095
File C:\funds\Lib\site-packages\pandas\_libs\pandas_datetime.cp312-win_amd64.pyd first seen with mtime 1716022776.7223828
File C:\funds\Lib\site-packages\django\core\files\images.py first seen with mtime 1716361509.666037
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707237618.0
File C:\fee_modified\fees\views.py first seen with mtime 1726398540.7656362
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\extensions.py first seen with mtime 1716022816.0608337
File C:\funds\Lib\site-packages\reportlab\pdfbase\_cidfontdata.py first seen with mtime 1716022761.7970326
File C:\funds\Lib\site-packages\pandas\core\indexes\category.py first seen with mtime 1716022772.095979
File C:\funds\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1716361509.9162807
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\xml\sax\handler.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\kdf\hkdf.py first seen with mtime 1716022811.0416615
File C:\funds\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1716022739.6059542
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1725880308.3963444
File C:\funds\Lib\site-packages\requests\hooks.py first seen with mtime 1716022760.8436832
File C:\funds\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1716022772.2265456
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1716022810.946007
File C:\funds\Lib\site-packages\reportlab\lib\fonts.py first seen with mtime 1716022761.7101667
File C:\funds\Lib\site-packages\xhtml2pdf\w3c\cssSpecial.py first seen with mtime 1716023038.544483
File C:\funds\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1716022772.2435052
File C:\funds\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1716022772.0225315
File C:\funds\Lib\site-packages\reportlab\graphics\barcode\code39.py first seen with mtime 1716022761.4529486
File C:\funds\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1716022771.9161627
File C:\funds\Lib\site-packages\reportlab\lib\colors.py first seen with mtime 1716022761.6941025
File C:\funds\Lib\site-packages\openpyxl\styles\numbers.py first seen with mtime 1716022767.3706474
